Vehicle Key,IMO number,Vehicle Name,Vehicle Capacity,Vehicle Speed (km/h),Vehicle Builder,Fuel usage per day,Current Latitude,Current Longtitude
887,8613877,FPSO CIDADE DE PARATY,2654,21022.052,Mangalia shipyard,,-25.39339,-42.7613
888,9084190,JANICE N,11351,25190.904,Rauma Marine Constructions,,1.59889,104.81953
889,9728954,THESEUS,13602,37419.66,Delaware River Iron Ship Building and Engine Works,,30.15296,122.02449
890,9728928,TITAN,20205,26300.252,Vancouver Shipyards,,20.02196,113.99369
891,9728916,TRITON,14201,18294.056,Persian Gulf Shipbuilding,,22.52454,119.97411
892,9728930,TALOS,9878,36314.016,Strategic Marine Mazatlán,,18.8917,113.6587
893,9728942,TAURUS,19608,24953.848,Alexander Stephens and Sons,,30.15344,122.02471
894,9106663,ZEARTH,13474,49696.568,Jiangnan Shipyard,,24.92848,52.85638
895,9110224,PACIFIC CORAL,26834,15012.312,China Shipbuilding Industry Corporation,,1.55106,104.40769
896,9043720,PACIFIC RUBY,8106,26009.488,Kone- ja Siltarakennus,,1.69388,104.46164
897,9806081,ONE CYGNUS,14044,7824.7,Blohm+Voss,,21.45096,39.15884
898,9083964,BERGE LHOTSE,4225,8789.592,Su Marine Yachts Shipyard,,2.80819,101.04459
899,9810020,DIAMOND GAS SAKURA,4746,2066.832,Higgins,,13.78661,-79.33303
900,9606924,NORWEGIAN GETAWAY,1116,172.236,Parkol Marine Engineering,,28.41187,-80.62867
901,9606912,NORWEGIAN BREAKAWAY,93,3303.968,Brodosplit,,28.30615,-80.51992
902,9806055,ONE COLUMBA,1784,7415.408,Kaiserliche Werft Danzig,,35.69778,141.68945
903,8500472,TAKA,4004,14614.132,Mort's Dock,,,
904,9806055,ONE COLUMBA,7891,8635.876,COTECMAR,,35.69778,141.68945
905,9741449,NYK OWL,4663,10745.304,Norfolk Naval Shipyard,,8.11425,74.31716
906,9784776,NYK WREN,5802,25844.66,Baku Shipyard LLC,,14.21203,53.56016
907,9784788,ONE STORK,13955,31083.968,Walkers Limited,,33.98643,23.97399
908,9741372,ONE BLUE JAY,16784,23551.884,Lürssen,,9.38247,109.47853
909,9708435,YM WINDOW,12717,19944.188,Tebma Shipyard Limited,,8.33884,106.36548
910,9708461,YM WIND,10769,21494.312,Cantiere navale di Palermo,,31.45283,32.32657
911,9708473,YM WREATH,11606,29913.504,Adelaide Steamship Company,,30.47872,122.28052
912,9708459,YM WELCOME,16152,18034.776,Seaway Marine and Industrial Limited,,30.48362,122.32135
913,9708447,YM WIDTH,9738,13328.844,"CSBC Corporation, Taiwan",,40.67099,-74.07993
914,9802396,SKY PRINCESS,7197,9180.364,William Doxford & Sons,,25.97622,-76.58963
915,9807126,ENCHANTED PRINCESS,4957,26741.028,Morrison & Sinclair,,45.79004,13.54497
916,9698123,PACIFIC BREEZE,14439,12649.16,Asenav,,22.80862,120.19851
917,9779238,DIAMOND GAS ROSE,6830,26866.964,Western India Shipyard Limited,,34.31707,138.58688
918,9779238,DIAMOND GAS ROSE,14507,31724.76,Zvezdochka,,34.31707,138.58688
919,9684641,YM WISH,17130,38912.372,SEMAR (Veracruz Federal Shipbuilding),,31.83389,34.64576
920,9684677,YM WONDROUS,21011,19310.804,Austal USA,,5.976,79.14204
921,9684689,YM WINNER,10427,26537.308,Malaysia Marine and Heavy Engineering,,22.48447,113.86779
922,9704609,YM WITNESS,14329,30030.18,Cantiere Navale Visentini,,5.30145,97.93612
923,9684653,YM WORLD,16215,16151.292,Clelands Shipbuilding Company,,35.07725,128.80543
924,9704611,YM WHOLESOME,8721,28513.392,Sanmar Denizcilik,,49.45801,0.16164
925,9684665,YM WELLHEAD,15396,7130.2,"Astillero ""Rio Santiago"" (AFNE)",,22.12158,116.78468
926,9684665,YM WELLHEAD,3850,35684.336,Kaiserliche Werft Wilhelmshaven,,22.17116,117.43123
927,9704635,YM WORTH,19268,3931.796,Stocznia Gdańsk,,13.45099,49.70637
928,9704623,YM WELLNESS,2123,30489.476,AF Theriault & Sons,,36.16449,142.66801
929,9741384,ONE IBIS,16463,8997.016,Nobiskrug,,50.38851,-2.68619
930,9741396,ONE EAGLE,4858,3685.48,Sadra Shipyard,,13.05123,100.90233
931,9741401,ONE CRANE,1990,5817.132,Chantiers Dubigeon,,41.31013,132.71431
932,9741437,NYK SWAN,3141,10269.34,John I. Thornycroft & Company,,-25.40846,49.50417
933,9741425,NYK FALCON,5545,38367.884,Ananda Shipyard and Shipways,,40.33682,-73.69821
934,9741413,NYK HAWK,20717,12988.076,Chesapeake Shipbuilding,,16.13997,113.62451
935,9741413,NYK HAWK,7013,24781.612,Götaverken,,15.53871,113.29623
936,9614141,MAJESTIC PRINCESS,13381,10950.876,Hooghly Dock & Port Engineers Limited,,14.53713,120.86863
937,9614036,BRITANNIA,5913,15760.52,Jeffersonville Boat & Machine,,50.89093,-1.40004
938,9484443,MSC ARIANE,8510,42477.472,Chesapeake Shipbuilding,,29.82999,123.16185
939,9484455,MSC RAPALLO,22936,3713.26,A&P Tees,,22.06341,114.41824
940,9484481,MSC AURORA,2005,724.132,Boustead Langkawi Shipyard,,36.75561,-13.99106
941,9484479,MSC TRIESTE,391,39249.436,Cochin Shipyard Limited,,24.80728,54.65062
942,9484467,MSC VANDYA,21193,15390.12,Pearl Harbor Naval Shipyard,,30.32386,122.80889
943,9501356,HONG KONG EXPRESS,8310,21183.176,"Hyundai Mipo Dockyard Co., Ltd.",,5.96612,89.18415
944,9613020,ULSAN EXPRESS,11438,25776.136,Royal Huisman,,36.79729,34.63994
945,9613018,LUDWIGSHAFEN EXPRESS,13918,40532.872,Western India Shipyard Limited,,40.77447,29.70955
946,9785756,COSCO SHIPPING AZALEA,21886,27813.336,Ingalls Shipbuilding,,10.74675,110.36527
947,9785744,COSCO SHIPPING PEONY,15018,21544.316,"Hyundai Heavy Industries Co., Ltd.",,37.47604,9.52307
948,9785794,COSCO SHIPPING SAKURA,11633,17356.944,Hongkong United Dockyards,,28.50975,-119.73092
949,9785782,COSCO SHIPPING CAMELLIA,9372,21353.56,Ateliers et Chantiers de la Loire,,21.73739,-73.5712
950,9785809,COSCO SHIPPING ROSE,11530,24626.044,Chester Shipbuilding,,3.80673,105.81568
951,9770438,MARVEL CRANE,13297,2192.768,COTECMAR,,16.3665,-74.55237
952,9584724,REGAL PRINCESS,1184,34367.564,Seattle-Tacoma Shipbuilding,,28.00613,-77.25332
953,9584712,ROYAL PRINCESS,18557,12480.628,Danziger Werft,,33.39698,-118.79898
954,9584712,ROYAL PRINCESS,6739,7782.104,A&P Falmouth,,33.39698,-118.79898
955,9637222,HYUNDAI DREAM,4202,31821.064,Perno shipyard,,15.16635,71.39261
956,9501332,NEW YORK EXPRESS,17182,3689.184,Pipavav Shipyard,,28.60855,32.98063
957,9613006,LEVERKUSEN EXPRESS,1992,7928.412,Severnaya Verf,,14.73861,42.01912
958,9461051,HAMBURG EXPRESS,4281,4670.744,Deutsche Werft,,30.65094,122.02856
959,9501368,SHANGHAI EXPRESS,2522,12860.288,Ingalls Shipbuilding,,44.41785,8.79102
960,9612997,ANTWERPEN EXPRESS,6944,19583.048,Forges et Chantiers de la Gironde,,21.99806,114.48871
961,9501370,ESSEN EXPRESS,10574,14373.372,J. Samuel White,,16.31796,40.9244
962,9501344,BASLE EXPRESS,7761,18019.96,H. C. Stülcken Sohn,,21.10661,114.35445
963,9637258,HYUNDAI VICTORY,9730,5093,William Beardmore and Company,,21.53579,120.80108
964,9637260,HYUNDAI PRIDE,2750,29459.764,Philadelphia Naval Shipyard,,6.33451,106.84338
965,9637246,HYUNDAI DRIVE,15907,6917.22,Zvezdochka,,1.27163,103.77286
966,9472165,COSCO HOPE,3735,13202.908,Ateliers et Chantiers de la Loire,,5.95012,87.19169
967,9472127,COSCO FORTUNE,7129,53.708,Hellenic Shipyards Co.,,33.60185,127.91861
968,9466245,COSCO GLORY,29,15529.02,Sredne-Nevsky Shipyard,,48.97967,-126.53882
969,9472177,COSCO HARMONY,8385,8746.996,New England Shipbuilding Corporation,,42.28107,9.89927
970,9472139,COSCO DEVELOPMENT,4723,7715.432,Karachi Shipyard & Engineering Works,,30.29442,122.76991
971,9472153,COSCO PRIDE,4166,8282.144,Avondale Shipyard,,30.47094,122.46571
972,9472141,COSCO FAITH,4472,30196.86,"Henry B. Nevins, Incorporated",,15.58654,41.42265
973,9472189,COSCO EXCELLENCE,16305,19434.888,Chesapeake Shipbuilding,,32.68681,-79.14245
974,9475674,HYUNDAI RESPECT,10494,20405.336,Bashundhara Steel & Engineering,,34.88629,127.63642
975,9475686,MAERSK ENPING,11018,9098.876,Zalyv Shipbuilding yard,,30.15407,122.01162
976,9473731,HYUNDAI HONOUR,4913,56761.948,Brodogradilište 3. Maj,,31.21521,124.26841
977,9501239,MAERSK EUREKA,30649,9456.312,Chantiers et Ateliers Augustin Normand,,21.16983,116.39515
978,9503732,MSC PERLE,5106,43929.44,Taikoo Dockyard,,-32.70347,-71.99866
979,9502958,MAERSK ENSENADA,23720,174.088,BAE Systems Maritime – Naval Ships,,29.73663,122.35867
980,9502908,MSC TOPAZ,94,2335.372,Western Marine Shipyard,,51.29607,4.26203
981,9502960,MSC RUBY,1261,3426.2,Brodosplit,,16.13563,54.81539
982,9502972,MAERSK ESMERALDAS,1850,10515.656,Pusey and Jones,,25.20181,120.51451
983,9502867,MAERSK EDIRNE,5678,850.068,Seaway Marine and Industrial Limited,,28.4159,123.12157
984,9502946,MAERSK ENSHI,459,1042.676,Su Marine Yachts Shipyard,,41.88362,-9.76404
985,9502910,MAERSK EMERALD,563,47996.432,Forges et Chantiers de la Gironde,,30.61243,122.07559
986,9456783,MAERSK ESSEN,25916,37471.516,California Shipbuilding Corporation,,5.77658,96.67663
987,9458092,MAERSK ESSEX,20233,23240.748,Helsingfors Skeppsdocka,,6.94611,79.83346
988,9456769,MAERSK EMDEN,12549,4387.388,Schichau Seebeckwerft,,29.78397,122.08635
989,9458080,MAERSK EVORA,2369,8604.392,Barkmeijer Shipyards,,28.88961,122.76593
990,9456757,MAERSK EDINBURGH,4646,1096.384,Mitsubishi Heavy Industries,,34.44636,-134.11386
991,9458030,MAERSK EDMONTON,592,19749.728,Mitsubishi Heavy Industries,,51.95795,4.04413
992,9456771,MAERSK EINDHOVEN,10664,8313.628,Mort's Dock,,39.01344,121.69101
993,9458078,MAERSK ELBA,4489,17106.924,Strategic Marine Mazatlán,,23.09441,37.12592
994,9540716,GRACE DAHLIA,9237,32711.876,Brodosplit,,38.92764,117.87609
995,9463059,MSC ELISA,17663,8204.36,"Reaney, Son & Archbold",,31.17446,-123.52417
996,9463011,EDISON,4430,11104.592,Appledore Shipbuilders,,25.13169,54.83768
997,9463023,ERVING,5996,46042.572,Blohm+Voss,,51.50347,0.49703
998,9463035,MSC NATASHA,24861,7157.98,Jiangnan Shipyard,,17.97637,-102.17217
999,9463047,MSC EMMA,3865,5548.592,Federal Shipbuilding & Drydock,,34.35962,123.56049
1000,9465277,MSC ALTAIR,2996,7046.86,Nakilat Damen Shipyards Qatar,,-18.74451,11.2091
1001,9465289,MSC CAPELLA,3805,5720.828,Severnaya Verf,,6.14889,94.47007
1002,9465265,MSC VEGA,3089,2548.352,Cockatoo Island Dockyard,,39.0066,121.6898
1003,9465291,MSC REGULUS,1376,9698.924,Strategic Marine Mazatlán,,36.26922,19.76324
1004,9465253,MSC BENEDETTA,5237,45933.304,Iguana Yachts,,20.89118,65.82928
1005,9465318,MSC MARGRIT,24802,8596.984,Acapulco shipyards (Acapulco Naval Shipbuilding),,31.26248,125.11932
1006,9465241,MSC CRISTINA,4642,44007.224,name,,24.19478,37.12193
1007,9465306,MSC RENEE,23762,23474.1,Constanţa Shipyard,,-16.8371,56.72407
1008,9488279,PSU SIXTH,12675,32993.38,Dalian Shipbuilding Industry Company,,-18.904,118.98491
1009,9820269,FANREACH,17815,37295.576,Barclay Curle,,22.08398,113.91584
1010,9820257,GOODREACH,20138,6782.024,Merchant Shipbuilding Corporation,,5.8191,89.90781
1011,9820245,TENREACH,3662,23983.4,Sadra Shipyard,,30.62636,122.05508
1012,9447861,ROME EXPRESS,12950,9054.428,California Shipbuilding Corporation,,35.42173,14.47152
1013,9447885,SOUTHAMPTON EXPRESS,4889,8769.22,Brodosplit,,29.302,32.73433
1014,9483877,ENERGY HORIZON,4735,33076.72,Jongert,,-18.26771,117.88567
1015,9525857,UMM SALAL,17860,6765.356,Stocznia Szczecińska Nowa,,24.49569,119.43601
1016,9525912,AL RIFFA,3653,15590.136,Vosper & Company,,7.90397,76.91392
1017,9525900,MALIK AL ASHTAR,8418,14940.084,"Hanjin Heavy Industries Co., Ltd.",,20.50021,114.04551
1018,9525924,AL QIBLA,8067,11737.976,Damen Group,,39.13308,-23.70914
1019,9525883,ALULA,6338,38664.204,name,,44.10594,9.84686
1020,9525869,AIN SNAN,20877,17679.192,John H. Mathis & Company,,28.4648,123.27011
1021,9525895,TAYMA,9546,37888.216,Andrée & Rosenqvist,,35.88802,120.95526
1022,9525871,UNAYZAH,20458,2574.28,Garden Reach Shipbuilders and Engineers,,36.93937,-68.70082
1023,9525936,JEBEL ALI,1390,6924.628,ASMAR,,5.98125,92.16493
1024,9627978,OOCL BANGKOK,3739,7332.068,Marinship – Bechtel Shipyards,,28.19463,122.25074
1025,9628001,OOCL SINGAPORE,3959,6620.9,Regio Cantiere di Castellammare di Stabia,,40.93252,139.31392
1026,9622631,OOCL EGYPT,3575,3644.736,Dalian Shipbuilding Industry Company,,5.89963,87.62958
1027,9622629,OOCL CHONGQING,1968,32672.984,Suez shipyard,,33.52647,-76.93292
1028,9622588,OOCL POLAND,17642,7693.208,Meyer Turku,,21.8597,113.78509
1029,9622590,OOCL BRUSSELS,4154,15119.728,Lawrence & Foulks,,40.30541,138.65907
1030,9627980,OOCL MALAYSIA,8164,40603.248,Tebma Shipyard Limited,,34.00713,28.89419
1031,9622605,OOCL BERLIN,21924,19466.372,Barkmeijer Shipyards,,32.62257,-78.26896
1032,9622617,OOCL FRANCE,10511,12545.448,Thames Ironworks and Shipbuilding Company,,32.53948,126.26643
1033,9627992,OOCL KOREA,6774,12706.572,Kaiserliche Werft Danzig,,14.86042,-97.17266
1034,9785768,COSCO SHIPPING JASMINE,6861,32635.944,Danziger Werft,,36.04521,120.92138
1035,9842085,MSC FAITH,17622,3189.144,Lake Washington Shipyard,,10.77285,74.12343
1036,9842073,MSC JEWEL,1722,7735.804,Cantiere navale del Muggiano,,31.3715,121.69794
1037,9842102,MSC KANOKO,4177,1907.56,Burger Boat Company,,-33.62858,-71.70384
1038,9475698,MAERSK EXETER,1030,22961.096,Kinabalu North Shipyard & Maritime,,30.15451,122.0206
1039,9475703,MSC AMBITION,12398,40243.96,Åbo Skeppswarf,,30.15914,122.00922
1040,9842097,MSC ALIYA,21730,38962.376,"Henry B. Nevins, Incorporated",,19.30211,-105.3907
1041,9780897,CMA CGM J. MADISON,21038,11132.372,Ferguson Marine Engineering,,24.93194,-68.04967
1042,9780861,CMA CGM T. JEFFERSON,6011,3865.124,Evans Deakin and Company,,5.82469,86.6624
1043,9780847,CMA CGM G. WASHINGTON,2087,7120.94,Erie Shipbuilding LLC,,22.57885,114.27783
1044,9780873,CMA CGM T. ROOSEVELT,3845,25546.488,Royal Huisman,,17.98565,-76.8369
1045,9780885,CMA CGM J. ADAMS,13794,15306.78,Cammel Laird,,32.65257,-78.56738
1046,9780859,CMA CGM A. LINCOLN,8265,33200.804,Winslow Marine Railway & Shipbuilding,,32.69734,-79.01452
1047,9447902,PARIS EXPRESS,17927,4192.928,Gölcük Naval Shipyard,,24.81373,54.66177
1048,9471408,CMA CGM NEVADA,2264,10232.3,Richard Dunston,,49.45647,0.17214
1049,9469572,CMA CGM ALASKA,5525,4533.696,Defoe Shipbuilding Company,,24.99081,55.05946
1050,9447847,MADRID EXPRESS,2448,28952.316,Elefsis Shipyards,,7.2509,89.72808
1051,9447847,MADRID EXPRESS,15633,55445.176,Delaware River Iron Ship Building and Engine Works,,6.22227,95.33062
1052,9467419,MSC LAURENCE,29938,7200.576,Winslow Marine Railway & Shipbuilding,,-30.01506,13.81345
1053,9467407,MSC LAUREN,3888,31448.812,Imabari Shipbuilding,,16.94806,54.01359
1054,9467445,MSC KATRINA,16981,25877.996,Asenav,,5.98315,93.57264
1055,9467457,MSC KATIE,13973,7163.536,Andrée & Rosenqvist,,32.49564,136.40336
1056,9467421,MSC MARIA SAVERIA,3868,36325.128,A&P Tyne,,10.09391,75.7557
1057,9467392,MSC BERYL,19614,25405.736,Imabari Shipbuilding,,1.63379,102.81137
1058,9467433,MSC FLAVIA,13718,3009.5,Western Pipe & Steel,,-11.4805,-77.8847
1059,9227508,NAVIGATOR OF THE SEAS,1625,15097.504,Baglietto,,25.97715,-79.51713
1060,9227510,MARINER OF THE SEAS,8152,14319.664,Israel Shipyards,,25.76666,-78.169
1061,9595321,MSC PREZIOSA,7732,11067.552,General Dynamics,,25.35508,-79.2087
1062,9585285,MSC DIVINA,5976,9385.936,Hanjin Heavy Industries Corporation Philippines,,25.43337,-79.51398
1063,9770440,MARVEL HERON,5068,12738.056,"Hyundai Heavy Industries Co., Ltd.",,37.38838,146.84303
1064,9161716,VOYAGER OF THE SEAS,6878,8561.796,Crichton (Turku shipyard),,14.56401,120.92089
1065,9161728,EXPLORER OF THE SEAS,4623,8437.712,"Daewoo Shipbuilding & Marine Engineering Co., Ltd.",,25.78627,-78.2268
1066,9167227,ADVENTURE OF THE SEAS,4556,20651.652,Modest Infrastructure Ltd,,26.0855,-79.14983
1067,9359806,MSC SPLENDIDA,11151,19720.096,Marinette Marine,,44.4113,8.9176
1068,9359791,MSC FANTASIA,10648,659.312,Imabari Shipbuilding,,38.70996,-9.12484
1069,9337987,AL GHARIYA,356,38803.104,Vyborg Shipyard,,34.73508,16.34966
1070,9337963,AL SAFLIYA,20952,33217.472,Newport News Shipbuilding & Drydock,,26.16303,52.59806
1071,9337975,DUHAIL,17936,23868.576,Baltic Workboats Shipyard,,31.3618,32.38478
1072,9337951,AL RUWAIS,12888,25377.956,"Samsung Heavy Industries Co., Ltd.",,49.81114,-2.88943
1073,9397341,AL SADD,13703,30959.884,Chantiers de l'Atlantique,,36.78963,-9.64026
1074,9431147,AL BAHIYA,16717,7059.824,Kaiserliche Werft Kiel,,12.64976,101.15535
1075,9431123,AL KARAANA,3812,32158.128,Western India Shipyard Limited,,23.72141,36.4735
1076,9360831,AL SHEEHANIYA,17364,14421.524,Navantia,,35.48251,15.12361
1077,9397353,ONAIZA,7787,5093,Brodogradilište 3. Maj,,25.84212,51.89237
1078,9431135,AL NUAMAN,2750,30204.268,Walkers Limited,,36.11133,-4.57104
1079,9431111,AL KHATTIYA,16309,18405.176,Cantiere Navale Visentini,,26.18424,52.56586
1080,9666558,SEISHU MARU,9938,37210.384,Marine Industries,,31.85646,126.44568
1081,9666560,ESSHU MARU,20092,14656.728,Richard Dunston,,-12.06089,130.36225
1082,9666998,LNG JUROJIN,7914,16003.132,Chantiers de l'Atlantique,,47.30073,-2.13613
1083,9696149,LNG SATURN,8641,10500.84,Nordseewerke,,-12.15848,130.3414
1084,9743875,PACIFIC MIMOSA,5670,29052.324,Kaiserliche Werft Kiel,,9.51543,126.32839
1085,9645748,LNG MARS,15687,19901.592,Flensburger Schiffbau-Gesellschaft,,7.64254,120.65022
1086,8757740,THIALF,10746,6800.544,Rauma Marine Constructions,,44.37825,-63.13659
1087,9338266,AL AAMRIYA,3672,4750.38,William Beardmore and Company,,25.43096,35.81842
1088,9360790,AL ORAIQ,2565,1911.264,Hooghly Dock & Port Engineers Limited,,35.32548,27.80382
1089,9360829,UMM AL AMAD,1032,17434.728,Almaz,,38.71293,-9.93503
1090,9360805,MURWAB,9414,18442.216,Jiangnan Shipyard,,17.52503,39.92615
1091,9360817,FRAIHA,9958,1298.252,Vickers Limited,,19.51227,65.56165
1092,9337717,AL GHARRAFA,701,29552.364,Seaway Marine and Industrial Limited,,12.79402,47.75176
1093,9337731,TEMBEK,15957,1185.28,Neorion,,14.35288,52.72254
1094,9337705,AL GATTARA,640,3516.948,Nakilat Damen Shipyards Qatar,,14.95894,53.81493
1095,9337743,AL HAMLA,1899,25098.304,Elefsis Shipyards,,56.40615,6.786
1096,9360867,AL UTOURIYA,13552,3183.588,ICON Yachts,,23.35226,36.9439
1097,9360843,AL THUMAMA,1719,17458.804,"CSBC Corporation, Taiwan",,25.89055,51.75522
1098,9360855,AL SAHLA,9427,30282.052,Adelaide Steamship Company,,29.07289,48.16093
1099,9397327,AL KHARAITIYAT,16351,23872.28,Caledon Shipbuilding & Engineering Company,,36.54276,-8.41686
1100,9397339,AL REKAYYAT,12890,17838.464,Société Nouvelle des Forges et Chantiers de la Méditerranée,,18.30094,118.09807
1101,9774135,LNG SAKURA,9632,39036.456,John Roach & Sons,,33.33325,135.13004
1102,9791212,SOHSHU MARU,21078,28946.76,"Reaney, Son & Archbold",,28.85903,-95.16257
1103,9791200,SHINSHU MARU,15630,15538.28,Kaiserliche Werft Wilhelmshaven,,12.85702,-59.86924
1104,9360879,AL HUWAILA,8390,6459.776,Ferretti Group,,1.4449,103.13057
1105,9360908,AL KHUWAIR,3488,42053.364,Gulf Shipbuilding,,22.49519,37.32126
1106,9360881,AL KHARSAAH,22707,18773.724,Admiralty Shipyard,,25.93347,51.61737
1107,9360893,AL SHAMAL,10137,7909.892,Imabari Shipbuilding,,15.09222,41.78994
1108,9801689,COSTA VENEZIA,4271,6444.96,Taikoo Dockyard,,14.5323,120.84107
1109,9802384,CARNIVAL PANORAMA,3480,51815.256,ThyssenKrupp Marine Systems,,33.0427,-119.55967
1110,9741762,STELLA ISABEL,27978,7363.552,Pemex Construcción,,-33.7847,32.06513
1111,9695030,SHANDONG HE XIE,3976,6569.044,Charleston Naval Shipyard,,4.27109,119.63193
1112,9747778,FMG NICOLA,3547,19797.88,Sandvikens Skeppsdocka och Mekaniska Verkstad,,-10.58888,122.51535
1113,9747780,FMG GRACE,10690,26648.428,Cantiere Navale Visentini,,35.97529,124.07342
1114,9709518,BERGE MAKALU,14389,43977.592,A&P Tees,,-3.23929,118.52884
1115,9621493,GLEN LYON,23746,9167.4,Ulstein Group,,60.35581,-4.06485
1116,9756389,SERI CEMARA,4950,33076.72,AF Theriault & Sons,,6.10306,116.04791
1117,9714305,SERI CAMAR,17860,14830.816,L&T Shipbuilding Limited,,3.32713,112.88652
1118,9714290,SERI CEMPAKA,8008,4880.02,Davie Shipbuilding,,32.96863,127.986
1119,9613783,K. HOPE,2635,9761.892,Black Sea Shipyard,,-10.57406,122.35493
1120,9714276,SERI CAMELLIA,5271,49216.9,Los Angeles Shipbuilding and Drydock,,-6.39837,118.81716
1121,9767091,CARNIVAL HORIZON,26575,5081.888,William H. Webb,,25.79112,-78.43233
1122,9692569,CARNIVAL VISTA,2744,21812.856,Morse Dry Dock & Repair Company,,25.77392,-78.4491
1123,9319636,MARINECO ASHANTI,11778,44785.064,Seattle-Tacoma Shipbuilding,,25.46977,55.50867
1124,9702651,SHANDONG REN HE,24182,15228.996,Western Marine Shipyard,,-20.0652,118.62719
1125,9636888,COSTA DIADEMA,8223,35949.172,Alexandria Shipyard,,42.93205,10.55562
1126,9621352,HBIS,19411,6602.38,Constructions Mécaniques de Normandie,,-16.19671,117.5286
1127,9621247,PARABURDOO,3565,31800.692,Götaverken,,-18.80602,117.19655
1128,9621364,IRON PILBARA,17171,18105.152,Andrée & Rosenqvist,,-19.90038,118.56548
1129,9487639,INDIGO HOPE,9776,5194.86,Ateliers et Chantiers de Saint-Nazaire Penhoët,,-16.50525,117.59958
1130,9401104,MSC SOLA,2805,29274.564,Lödöse varv,,30.70834,124.1789
1131,9398383,MSC LUCIANA,15807,22974.06,Wärtsilä Marine,,30.15535,122.01207
1132,9401116,MSC FRANCESCA,12405,22099.916,Boustead Naval Shipyard,,21.28432,38.82795
1133,9398371,MSC IVANA,11933,42462.656,PN Dockyard,,30.15471,122.02114
1134,8900438,ALFRED N,22928,4865.204,Pipavav Shipyard,,,
1135,9398371,MSC IVANA,2627,30446.88,William Hamilton and Company,,30.15471,122.02114
1136,9399208,CMA CGM LEO,16440,9522.984,Winslow Marine Railway & Shipbuilding,,7.00017,78.11783
1137,9399222,CMA CGM TITAN,5142,3302.116,ABG Shipyard Limited,,22.63432,113.68456
1138,9410789,CMA CGM COLUMBA,1783,29131.96,John Readhead & Sons,,39.43141,-0.31779
1139,9410791,CMA CGM GEMINI,15730,14653.024,Tampa Shipbuilding,,6.29295,78.03007
1140,9410765,CMA CGM CASSIOPEIA,7912,13523.304,Seaspan Marine Corporation,,26.59778,56.40027
1141,9410741,CMA CGM AQUILA,7302,18410.732,Colombo Dockyard,,6.5255,103.6065
1142,9399193,CMA CGM LIBRA,9941,27824.448,Toronto Drydock Company,,38.846,-124.8595
1143,9410753,CMA CGM CALLISTO,15024,52241.216,Deutsche Werft,,10.90867,74.08217
1144,9410806,CMA CGM LYRA,28208,24726.052,Howaldtswerke-Deutsche Werft,,44.41931,8.78161
1145,9410777,CMA CGM CENTAURUS,13351,20729.436,Constructions Mécaniques de Normandie,,33.92294,34.88732
1146,9399210,CMA CGM PEGASUS,11193,20283.104,Imabari Shipbuilding,,34.98154,119.96186
1147,9410727,CMA CGM ANDROMEDA,10952,3863.272,A&P Tyne,,29.91917,122.72835
1148,9445590,DISNEY FANTASY,2086,32500.748,George Lawley & Sons,,26.17375,-77.9206
1149,9434254,DISNEY DREAM,17549,2516.868,Amur Shipbuilding Plant,,28.34753,-80.51725
1150,9838383,CELEBRITY APEX,1359,2140.912,Gölcük Naval Shipyard,,47.28658,-2.19714
1151,9812705,CELEBRITY EDGE,1156,42173.744,H. C. Stülcken Sohn,,26.18982,-79.2121
1152,9812705,CELEBRITY EDGE,22772,46340.744,Regio Cantiere di Castellammare di Stabia,,26.18982,-79.2121
1153,9750696,EDUARD TOLL,25022,24090.816,Zidell Marine,,64.76527,6.14222
1154,9601302,APL PARIS,13008,20725.732,Chantiers Navals Français,,38.08609,134.71454
1155,9462029,APL SALALAH,11191,12173.196,Robbs,,11.73078,111.15542
1156,9462043,APL BARCELONA,6573,25040.892,Bath Iron Works,,-35.32222,21.39058
1157,9462017,APL SOUTHAMPTON,13521,14403.004,BAE Systems Australia,,30.48047,122.49755
1158,9462031,APL YANGSHAN,7777,20203.468,Lawrence & Foulks,,44.62331,-63.55307
1159,9601314,APL DUBLIN,10909,23311.124,Forgacs Group,,24.62734,119.55411
1160,9759240,MARVEL EAGLE,12587,1511.232,Fore River Shipyard,,29.25479,-93.26448
1161,9768370,FEDOR LITKE,816,18516.296,BLRT Grupp,,51.46015,2.68648
1162,9750701,VLADIMIR RUSANOV,9998,4874.464,Tampa Shipbuilding,,51.54939,-5.39186
1163,9737187,CHRISTOPHE DE MARGERIE,2632,30446.88,Wärtsilä Marine,,71.60872,30.20816
1164,9750713,RUDOLF SAMOYLOVICH,16440,34921.312,Vosper Thornycroft,,47.29905,-2.14238
1165,9768368,BORIS VILKITSKY,18856,21759.148,Rauma Marine Constructions,,66.57186,6.56387
1166,9768382,GEORGIY BRUSILOV,11749,20425.708,Kherson Shipyard,,71.70057,31.389
1167,9354923,CMA CGM VELA,11029,11578.704,EMGEPRON,,21.48971,39.15341
1168,9356311,CMA CGM MUSCA,6252,11586.112,Brodosplit,,14.20568,-60.9562
1169,9356294,CMA CGM THALASSA,6256,2192.768,Davie Shipbuilding,,34.38339,140.09058
1170,9356309,CMA CGM HYDRA,1184,21088.724,Walkers Limited,,36.07851,130.92217
1171,9378474,CARNIVAL DREAM,11387,9834.12,Götaverken,,25.78479,-78.44207
